ID,NPS 2011,NPS 2010,NPS 2009,NPS 2008,geq 3 FPP Date,geq 10 FPP Date,geq 20 FPP Date,geq 35 FPP Date
1,10,10,10,10,40335,40347,40407,40420
2,9,10,10,,40162,40198,40329,
3,,10,10,,40338,40338,40477,
4,10,,10,,40549,40549,,
5,10,,10,,40311,40322,40325,40330
6,10,,,,40409,40527,,
7,,,9,,40274,40274,40274,
8,10,9,,,40441,40455,,
9,9,10,9,,40228,40280,40315,40376
10,9,,8,,40294,40298,40307,40329
11,,10,10,,40435,40442,40447,40449
12,8,8,,8,40312,40322,40331,40451
13,10,10,,,40323,40330,40515,
14,10,10,9,10,40270,40326,40423,
15,,6,,10,40442,40465,40465,
16,10,10,,,40303,40315,40324,
17,10,10,9,10,40303,40326,40330,
18,,10,,,40323,,,
19,10,10,10,10,40259,40316,40323,40329
20,10,,,,40290,40305,40310,40317
21,,,,,40301,40314,40329,40443
22,9,10,10,9,40176,40194,40478,
23,8,,,,40438,40443,40444,40447
24,10,10,10,9,40311,40342,40443,40482
25,,,,10,40329,40438,40482,
26,9,9,9,10,40255,40260,40279,40322
27,10,10,10,10,40290,40442,,
28,10,10,10,10,40296,40304,40312,40324
29,9,9,,,40300,40319,40329,40449
30,10,9,9,9,40324,40329,40336,40448
31,10,10,9,10,40322,40330,40441,40451
32,10,10,10,10,40288,40291,40298,40314
33,10,,9,10,40337,40459,,
34,10,,9,10,40312,40344,,
35,9,10,10,10,40309,40329,40442,40470
36,10,10,10,8,40259,40331,40316,40324
37,10,10,10,10,40284,40321,40330,40441
38,10,,,,40315,40322,40330,
39,10,10,,8,40305,40344,40344,40317
40,9,8,,8,40250,40255,40262,40317
41,9,9,6,9,40451,40464,,
42,10,10,10,10,40240,40250,40276,40425
43,,9,,,40323,40323,40325,40327
44,10,9,10,10,40316,40317,40346,
45,10,10,10,9,40252,40287,40309,40353
46,8,9,8,7,40308,40326,40367,
47,10,,,,40488,40490,40491,
48,10,10,,10,40344,40344,40344,
49,10,,,,40469,,,
50,,7,10,7,40472,40490,,
51,10,10,9,9,40281,40427,,
52,10,10,10,10,40302,40310,40317,40324
53,9,8,,,40423,40439,40457,40476
54,10,10,10,10,40310,40310,40312,40317
55,9,,,,40293,40336,40336,
56,10,,,,40465,40482,,
57,,,10,,40329,,,
58,9,10,10,,40319,40328,,
59,10,10,10,10,40293,40321,40324,40330
60,10,10,9,,40287,40308,40323,40330
61,,,9,,40546,40546,40546,40546
62,10,10,10,10,40296,40305,40322,40465
63,10,,,,40469,40485,,
64,10,,10,,40237,40254,40487,
65,10,9,10,10,40424,40424,40425,40429
66,10,,,,40072,40094,40203,40421
67,2,9,10,9,40473,40473,40473,
68,9,8,8,10,40268,40277,40307,40319
69,10,8,8,9,40284,40284,40267,40273
70,10,10,,,40316,40324,40330,40345
71,10,,,9,40323,40323,40323,40323
72,9,10,7,8,40296,40296,40297,40300
73,10,10,6,10,40302,40326,40330,
74,7,,,,40319,40326,40329,
75,10,10,10,10,40274,40317,40329,
76,10,,,,40457,40458,40462,40464
77,10,10,10,9,40332,40332,40476,
78,10,9,,10,40336,40459,,
79,10,9,10,10,40300,40318,40326,40330
80,10,9,10,9,40282,40289,40305,40322
81,10,10,10,,40293,40301,40315,40330
82,10,,10,10,40316,40318,40326,40337
83,10,10,10,10,40324,40480,,
84,9,8,10,,40313,40330,40379,40595
85,10,10,10,9,40219,40245,40262,
86,8,,,,40442,40451,40588,
87,9,9,,10,40285,40301,40310,40318
88,10,8,10,,40393,40393,40393,
89,,,,,40330,,,
90,10,6,9,10,40426,40447,40463,
91,10,6,9,10,40436,40449,40462,
92,10,10,,10,40486,40486,40486,40486
93,10,6,9,10,40441,40455,40465,40595
94,10,,9,,40312,40329,40331,40456
95,10,10,,,40274,40281,40296,40319
96,8,9,7,,40301,40327,40369,
97,9,8,7,,40314,40326,40329,40546
98,10,10,10,,40324,40456,,
99,10,,10,10,40309,40314,40317,40323
100,,,10,10,40314,40314,40323,40330
101,10,10,10,9,40322,40325,40328,40330
102,10,9,10,9,40436,40459,40467,40477
103,8,,9,9,40147,40147,,
104,9,9,9,9,40556,40556,40556,40556
105,,9,8,,40324,40345,40462,
106,10,,,,40317,40317,40317,40319
107,,,,,40325,,,
108,10,,10,,40299,40325,40330,40468
109,10,8,9,9,40296,40287,40329,
110,10,10,10,9,40330,40463,40550,
111,10,,,10,40238,40320,40435,
112,10,10,,,40315,40325,40392,40455
113,,8,9,,40316,40329,,
114,10,10,10,10,40270,40366,,
115,,,10,9,40315,40330,,
116,10,,,,40331,,,
117,10,10,10,,40461,,,
118,10,10,10,10,40330,40454,40464,
119,7,,,,40310,40329,40331,40440
120,9,,,,40329,,,
121,8,9,10,,40441,40458,,
122,10,9,10,10,40429,40442,,
123,10,10,9,10,40328,40336,40373,40464
124,10,10,,10,40304,40326,40459,
125,10,,,,40447,40452,,
126,10,,,,40407,40420,,
127,,,,10,40325,40469,,
128,10,10,10,10,40323,40442,,
129,10,,10,10,40409,40413,40433,
130,9,10,10,8,40329,40336,40435,
131,10,,,,40326,40338,,
132,,9,,,40337,,,
133,10,10,10,9,40309,40329,40424,
134,9,10,10,10,40327,40360,40454,
135,,,,,40330,40338,40338,
136,10,,,,40472,,,
137,8,8,,8,40438,,,
138,10,10,10,10,40330,40309,40318,40323
139,9,,,,40429,40435,,
140,,4,10,,40337,,,
141,9,10,10,10,40451,40557,,
142,10,8,6,8,40302,40316,40330,40465
143,10,8,10,,40371,40496,,
144,9,10,10,10,40331,40450,,
145,10,10,,,40309,40324,,
146,,,,,40330,40500,,
147,10,9,10,9,40223,40230,40240,40263
148,,,,,40452,,,
149,10,10,10,10,40318,40312,40329,
150,10,10,10,9,40280,40294,40318,40330
151,5,9,9,10,40308,40318,40327,40330
152,10,,10,,40461,40490,40497,
153,,,,,40237,40322,40439,
154,10,10,10,10,40462,,,
155,10,10,10,10,40322,40331,,
156,10,10,,,40323,40330,40424,
157,,9,9,10,40304,40316,40323,40337
158,10,10,,,40316,,,
159,10,10,9,,40327,40330,40450,
160,10,10,10,10,40303,40324,40329,40441
161,10,,,,40337,,,
162,10,,,,40459,,,
163,10,10,,9,40430,40449,40456,
164,8,,,8,40422,40452,,
165,,10,9,7,40328,40339,40485,
166,10,,10,10,40423,40450,,
167,9,9,9,9,40315,40326,40329,40431
168,10,,,,40413,,,
169,10,9,10,10,40422,40445,40457,
170,10,,,,40126,40170,40184,
171,10,10,10,10,40324,40331,40428,40462
172,9,9,,10,40333,40333,40333,40333
173,10,10,10,10,40291,40311,40330,
174,10,,,,40440,40454,,
175,9,9,9,,40459,40549,,
176,10,,,,40298,,,
177,9,,,,40478,40485,40501,
178,10,,,,40420,40433,40569,
179,10,,,,40325,,,
180,10,,10,,40296,40318,40330,
181,9,,,,40465,40465,,
182,,,,,40333,40336,,
183,10,,10,9,40327,40520,,
184,10,10,,,40325,,,
185,10,,,,40491,,,
186,10,10,10,10,40260,40329,40359,
187,,,,9,40450,40459,,
188,10,10,10,,40437,40449,,
189,10,10,10,,40313,40327,40330,
190,10,9,,,40436,40437,40442,40450
191,10,9,,,40442,40455,40563,
192,10,10,10,10,40288,40268,40270,
193,,,,,40329,,,
194,,,10,,40309,40330,40450,
195,10,,,,40546,40546,40546,40546
196,10,,,10,40439,40465,,
197,10,,,,40281,40287,,
198,10,,,,40310,40315,40322,40330
199,10,10,10,10,40324,40463,,
200,10,10,,,40453,40455,40461,40465
201,10,10,9,10,40324,40326,40330,
202,10,10,10,10,40336,,,
203,10,10,10,10,40263,40269,40307,40394
204,9,10,9,8,40309,40319,40326,40336
205,9,,,,40317,,,
206,10,10,10,10,40222,40237,40329,
207,10,10,10,8,40329,40407,,
208,9,,,,40304,40298,40305,40314
209,9,7,,,40321,40329,40331,
210,9,,,,40310,40325,40329,
211,10,10,10,10,40330,,,
212,10,9,,,40467,,,
213,10,,10,,40448,40452,,
214,,,,,40450,40461,,
215,10,,,,40326,40333,40338,40387
216,10,9,,10,40324,40327,40331,40337
217,,,,,40436,40445,40447,40449
218,10,,,9,40318,40326,40457,
219,9,10,10,7,40318,40461,,
220,10,8,,,,,,
221,,,,,40445,40457,40462,40469
222,,,,,40448,,,
223,10,,,,40451,40464,40470,
224,9,,,,40554,40554,,
225,10,10,10,,40526,40526,40526,
226,9,,,,40449,40463,40466,40582
227,10,10,10,10,40312,40452,,
228,,,,,40520,40520,40520,40520
229,10,,,10,40498,40500,40504,
230,10,10,10,10,40319,40328,40429,
231,10,10,10,10,40295,40303,40312,40324
232,10,,,,40492,40501,40513,
233,10,,10,,40332,40324,40332,40331
234,7,,,,40325,40325,40318,40416
235,10,10,10,10,40309,40325,40331,
236,10,10,10,10,40281,40316,40323,40325
237,10,,,,40302,40318,40371,
238,9,9,10,10,40312,40312,40322,40325
239,10,,,,40325,40336,40582,
240,10,,,,40343,40345,40474,
241,9,,10,10,40274,40297,,
242,10,,9,,40320,40330,,
243,10,,10,,40312,40319,40329,
244,,8,10,,40324,40330,,
245,10,10,8,10,40417,40452,,
246,,,10,,40467,40480,40584,
247,10,,,,40476,40490,,
248,9,9,9,,40311,40337,40452,
249,10,10,10,10,40289,40319,40330,
250,10,10,10,10,40298,40319,40326,40335
251,10,,,,40357,40374,40443,
252,10,10,10,10,40319,40328,,
253,8,9,4,9,40292,40318,40325,
254,10,10,10,10,40282,40295,40322,40337
255,,,,,40311,40329,,
256,6,,7,,40309,40311,40312,40397
257,10,,,,40319,,,
258,10,10,10,,40303,40303,40305,40327
259,6,8,9,9,40287,40301,40326,40413
260,10,9,10,10,40309,40327,40449,
261,10,10,9,10,40307,40328,40342,40442
262,10,7,,8,40322,40330,,
263,10,10,10,10,40322,40322,40322,40322
264,10,,,,40467,40557,,
265,,,8,,40502,,,
266,10,,,,40456,40464,40466,
267,10,8,10,10,40448,40472,40472,
268,9,,,,40246,40287,,
269,10,,,,40272,40286,40289,40291
270,10,,10,,40470,40471,,
271,10,10,9,9,40291,40295,40308,40319
272,,,,,40525,40525,40525,40529
273,,,,,40450,40455,,
274,10,,,,40333,40337,40434,
275,10,,,,40318,40330,40545,
276,10,,9,,40330,,,
277,9,,,,40340,,,
278,8,,9,,40293,40321,,
279,10,,,,40338,40338,,
280,9,8,,,40288,40295,40313,40332
281,10,,,,40247,40266,40283,
282,10,,,,40326,40451,,
283,10,,,,40297,40386,,
284,10,,,,40450,,,
285,10,,,,40481,,,
286,,,,,40484,,,
287,10,10,,10,40319,40329,,
288,10,10,,,40458,40463,40472,40555
289,9,9,9,8,40585,40585,40585,
290,10,10,,,40465,40483,,
291,10,9,,,40315,40420,,
292,10,,,,40324,40331,40461,
293,,10,,10,40322,40424,,
294,10,,,,40329,40464,,
295,10,,10,,40293,40301,40332,
296,10,10,10,10,40316,40325,40330,40455
297,,10,9,10,40323,,,
298,9,8,8,7,40469,40476,,
299,9,9,10,,40396,40472,,
300,8,,,,40324,,,
301,,,9,9,40556,,,
302,9,,,,39973,40070,40085,40459
303,9,,,,40330,40464,,
304,10,10,10,10,40357,,,
305,9,,,,40336,40339,40359,
306,,,,,40470,,,
307,9,,,,40527,40529,,
308,8,,,,40476,40478,40482,
309,10,8,,,40512,,,
310,10,10,10,10,40280,40308,40324,40329
311,,7,10,10,40244,40330,40452,
312,10,,10,10,40446,40450,40459,40461
313,10,9,10,10,40348,40426,40434,40438
314,10,10,10,9,40351,40470,40581,
315,,,,,40445,,,
316,10,,8,,40301,40309,40443,
317,9,9,10,,40317,40323,,
318,10,10,10,10,40303,40303,40307,40314
319,10,,,,40281,40333,,
320,10,,,,40289,40291,40294,
321,9,10,9,9,40562,40562,40562,40562
322,10,10,9,10,40422,40422,40422,40422
323,10,,,,40506,40506,40506,
324,,,10,,40312,40319,40330,40460
325,,,10,,40437,40437,40437,40466
326,,,10,,40437,40437,40446,40466
327,,,10,,40437,40437,40437,40504
328,10,10,9,10,40281,40291,40295,40317
329,10,10,9,,40263,40291,40301,40322
330,10,10,,10,40329,40331,40333,40336
331,10,10,10,,40330,40336,40441,40540
332,10,10,10,10,40263,40316,40448,40473
333,4,,,,40462,40470,40477,40483
334,10,10,10,10,40303,40312,40329,40469
335,9,,,10,40309,40322,40332,
336,10,,9,,40288,40323,40329,
337,10,10,10,10,40300,40329,40476,
338,10,,,,40297,40314,40325,
339,,,,,40491,40497,40504,40563
340,9,10,9,8,40463,40463,40463,40463
341,10,10,10,10,40304,40311,40328,40342
342,10,9,9,10,40303,40304,40324,40331
343,10,10,10,,40442,40459,,
344,10,,10,,40218,,,
345,,9,9,,40504,40510,40515,40520
346,10,,,,40463,40471,40478,40480
347,10,9,10,10,40303,40330,,
348,10,10,9,10,40309,40436,40467,
349,9,8,10,9,40340,40446,40451,40624
350,10,,,,40500,40505,40513,40563
351,10,10,10,10,40315,40322,40329,40445
352,10,,,,40305,40305,40471,
353,10,,10,,40296,40326,40452,
354,10,,,,40437,40470,40480,
355,9,8,8,9,40307,40325,40329,40437
356,,,10,10,40322,40326,40330,40454
357,10,10,,10,40310,40325,40332,
358,9,9,,,40315,40329,40337,
359,10,10,10,9,40260,40263,40276,
360,10,10,10,9,40292,40292,40292,40290
361,10,10,,10,40291,40298,40444,
362,10,,8,,40283,40284,40290,40293
363,10,,,,40287,40287,40297,
364,10,,10,,40464,,,
365,10,10,10,10,40333,40447,40461,
366,8,8,,8,40488,,,
367,,,,10,40325,40330,,
368,10,,,,40304,40312,,
369,10,10,,,40435,40452,,
370,10,,10,,40460,,,
371,9,,9,,40308,40324,40329,
372,10,10,10,10,40304,40323,40431,40487
373,10,,10,,40242,40249,40314,40445
374,8,8,,,40325,40483,,
375,,10,10,10,40308,40322,40330,40430
376,,9,9,8,40326,,,
377,4,,,,40245,,,
378,,9,10,10,40304,40327,,
379,,,9,9,40317,40322,40323,40400
380,10,,,,40336,40309,40328,
381,10,9,10,9,40318,,,
382,9,10,10,10,40407,40420,40436,40451
383,10,10,10,10,40330,40336,40338,
384,,,,,40491,,,
385,9,10,10,,40327,40330,,
386,8,,,,40302,40312,40368,
387,9,9,8,10,40226,40311,40227,40228
388,,,10,,40256,40269,40280,40319
389,10,10,5,,40312,40321,40325,40330
390,9,,,,40451,40455,40461,40578
391,,,,,40322,,,
392,10,,,,40324,40425,,
393,,10,10,8,40506,40514,40519,40523
394,7,9,8,9,40455,,,
395,10,10,10,10,40319,40326,40330,
396,9,9,10,10,40325,40330,40444,40471
397,5,,,,40311,40330,,
398,,,,,40277,40288,,
399,10,10,10,10,40318,40328,40448,40477
400,10,,10,,40301,40311,40324,40330
401,,,10,9,40459,40459,40459,40459
402,,10,,9,40308,40315,40317,40322
403,8,10,10,,40453,40465,40470,40476
404,,10,10,10,40338,40474,,
405,10,9,9,9,40417,40426,40445,40463
406,10,8,8,9,40315,40318,40330,40421
407,,,,,40326,,,
408,7,,,,40234,40263,40576,
409,9,9,,10,40483,,,
410,10,10,10,10,40288,40333,40451,
411,10,10,10,10,40323,40326,40330,
412,9,,9,10,40263,40429,40461,
413,,9,,,40322,40331,,
414,8,8,,,40240,40244,40330,40445
415,8,8,,,40424,40429,40444,
416,10,,,,40294,40305,40329,
417,9,,,10,40330,40336,40464,
418,10,,,,40448,40451,40457,
419,,,,,40251,40310,,
420,10,,,,40323,40329,,
421,10,10,10,9,40325,40329,40330,40336
422,9,,,,40451,,,
423,,7,,,40457,,,
424,10,10,10,10,40320,40325,40330,
425,,9,6,,40323,40337,40442,40454
426,8,,,,40318,40327,,
427,10,,,,40451,40464,,
428,10,10,,10,40548,40548,40548,40571
429,,,9,,40277,40299,40329,40449
430,8,,10,,40294,40295,40296,40322
431,9,,7,,40277,40329,,
432,9,10,10,9,40342,40342,40311,40327
433,10,,,,40438,,,
434,,,,,40456,40458,40461,40462
435,8,,,,40336,40337,,
436,10,10,10,10,40326,40329,40330,40351
437,,,,,40490,,,
438,9,,,,40474,40497,40497,
439,8,,,,40567,40575,40575,40668
440,9,10,,8,40314,40319,40323,40325
441,8,,10,,40119,40280,,
442,,,,,40318,40473,,
443,10,,,,40479,40497,,
444,10,,,,40457,40471,40487,
445,10,10,9,10,40304,40318,40324,40325
446,10,,,,40451,40452,40456,40457
447,10,10,8,9,40504,40511,40512,40518
448,10,,10,10,40328,40339,40473,
449,,,,,40333,40428,40459,
450,9,10,7,9,40328,40451,40624,
451,10,10,,,40337,,,
452,10,10,10,10,40446,40450,40455,40462
453,10,,,,40408,40410,40416,40419
454,9,,9,9,40314,40326,40330,40462
455,10,10,10,10,40324,40438,40483,
456,9,9,9,9,40329,40418,40439,40456
457,10,,,10,40321,40329,40337,
458,10,10,10,9,40361,40452,40592,
459,10,9,,,40317,40329,40330,
460,10,10,8,8,40317,40323,40326,40330
461,9,9,10,9,40324,40330,40378,
462,10,10,10,9,40288,40288,40288,40289
463,10,10,10,10,40316,40515,,
464,,,,,40319,40324,40470,
465,10,10,,9,40451,,,
466,,,,10,40479,,,
467,10,,,,40441,40469,,
468,9,10,9,9,40311,40328,40436,40456
469,,,9,,40325,40455,40460,
470,8,,,,40308,40317,,
471,,,,,40350,40442,,
472,10,,,,40296,40301,,
473,10,9,10,10,40326,40448,40584,
474,10,10,10,10,40479,,,
475,8,,10,8,40289,40304,40327,
476,9,10,8,,40304,40329,,
477,9,10,,,40331,,,
478,10,9,,,40329,,,
479,10,,10,,40270,,,
480,10,6,,,40451,40483,,
481,8,,,,40456,40468,,
482,10,10,10,10,40318,40326,40330,40343
483,,,8,10,40287,40329,40441,40497
484,9,10,,,40305,40309,40325,
485,,10,10,10,40321,40330,40449,
486,10,10,10,10,40301,40326,40343,
487,10,,,,40225,40239,,
488,8,,8,8,40316,40319,40325,40330
489,,10,8,6,40441,40441,40441,
490,10,10,10,,40325,40330,40331,
491,9,9,,9,40443,40465,40478,
492,9,,8,10,40310,40326,40451,
493,10,,,,40478,40478,,
494,8,,,,40574,40574,40574,40596
495,10,9,,,40434,40457,,
496,10,,10,,40317,40397,,
497,10,10,,,40310,,,
498,10,10,9,9,40324,40497,,
499,9,10,8,10,40333,40477,40504,
500,8,,,,40324,40330,40331,40438
501,10,8,,,40328,40337,,
502,,10,,,40329,40452,40581,
503,8,8,8,7,40453,40459,40468,
504,,,,,40311,40314,,
505,6,,,,40474,40484,40490,
506,10,10,10,10,40437,40473,,
507,10,10,10,,40322,40331,40337,
508,9,,9,,40234,40303,,
509,10,9,,10,40325,40330,40336,
510,10,,10,,40319,40324,40330,40449
511,10,,,,40311,40477,,
512,10,10,,9,40325,40330,40576,
513,7,,8,,40315,40329,40330,
514,,10,10,10,40457,40480,,
515,10,10,7,10,40316,40323,40327,40338
516,10,10,,10,40422,40430,40431,40431
517,8,,,,40448,40457,,
518,10,9,,10,40492,40494,40496,40497
519,6,9,,9,40329,40490,,
520,,10,10,,40259,40277,40291,40296
521,,,,,40295,40613,,
522,9,9,,,40332,40469,,
523,10,10,10,10,40320,40329,40330,
524,,,,,40327,40339,,
525,8,,,,40263,,,
526,10,10,,,40344,40457,,
527,10,,10,10,40323,40330,,
528,,,,,40306,40330,,
529,10,10,10,10,40393,40476,,
530,10,10,,,40445,,,
531,10,10,,,40316,40328,40330,40456
532,10,10,10,10,40345,40453,,
533,10,10,,,40438,40439,40452,
534,10,,8,,40329,40340,40340,40340
535,7,7,8,,40443,40458,40460,
536,,,,,40333,40451,,
537,10,10,,,40325,40475,,
538,10,10,10,10,40325,40331,40453,40466
539,9,,,10,40312,40322,,
540,10,,10,,40323,40469,,
541,10,,,,40322,40325,40330,40338
542,,9,,,40325,40342,40458,40512
543,10,,,,40315,,,
544,,10,,,40454,,,
545,8,10,10,8,40437,40437,40437,40437
546,10,10,10,,40499,40499,40529,
547,9,10,10,10,40325,40330,40463,
548,,10,8,6,40326,40335,40337,
549,9,,,,40442,40450,40451,
550,,10,,,40330,40331,40333,
551,,,10,10,40336,40596,,
552,8,9,,10,40331,40334,40338,40429
553,10,,10,,40312,40328,,
554,10,10,9,10,40265,40276,40301,40317
555,8,,,,40457,40571,,
556,,,,,40326,40338,,
557,10,,8,8,40480,,,
558,,,,,40476,,,
559,10,10,10,9,40454,40459,40464,40470
560,,8,,,40372,40465,,
561,10,10,9,9,40447,40455,40458,40466
562,,,,,40452,,,
563,10,,,9,40228,40237,40245,
564,,9,8,8,40331,40336,40447,40457
565,8,,,,40422,40445,40451,40626
566,10,,,,40478,40483,40485,40489
567,8,,,,40273,40296,40309,40311
568,9,,,,40501,40512,40521,40633
569,10,10,,10,40562,40562,40564,40578
570,,,10,,40533,40533,40533,40533
571,9,10,10,10,40319,40329,40449,40464
572,10,9,8,9,40447,40461,40469,40471
573,10,9,9,,40463,40466,,
574,9,10,7,10,40312,40317,40322,40327
575,6,,,,40495,40500,40502,40505
576,10,,,,40450,40611,,
577,10,10,8,,40454,40459,40463,40466
578,,,,,40480,,,
579,,,,10,40441,40449,40462,40464
580,10,,10,,40472,40518,,
581,,,,,40343,40345,40353,
582,9,,10,10,40238,40270,40308,40326
583,8,,,,40528,40528,40528,
584,9,10,10,10,40287,40326,40415,
585,10,10,10,,40428,40428,40428,
586,9,9,10,,40325,40327,40331,
587,10,,,,40324,40451,,
588,8,10,9,10,40282,40321,40329,40403
