ID,NPS 2011,NPS 2010,NPS 2009,NPS 2008,geq 3 FPP Date,geq 10 FPP Date,geq 20 FPP Date,geq 35 FPP Date
589,10,10,10,10,40288,40289,40295,40298
590,10,8,10,10,40321,40325,40330,40351
591,9,9,8,10,40331,40462,40466,
592,10,8,10,,40259,40325,40445,40462
593,,9,,,40335,40467,,
594,,9,9,9,40318,40323,40326,40330
595,9,10,,,40464,40473,,
596,,,,,40333,40336,40490,
597,,10,10,10,40494,40502,40512,40512
598,10,10,10,10,40314,40322,40327,40330
599,,8,9,,40437,,,
600,10,10,9,10,40318,40319,40326,40437
601,10,,,,40495,,,
602,10,10,10,10,40273,40312,40329,40336
603,7,10,,,40318,40329,40331,40444
604,,,10,10,40321,40330,40477,40567
605,9,9,10,10,40332,40340,40344,40347
606,9,,9,,40326,40335,,
607,10,10,,10,40444,,,
608,10,,8,,40322,40327,40330,40438
609,10,10,10,10,40294,40335,,
610,10,10,10,10,40211,40270,40276,
611,10,10,7,9,40328,40332,,
612,10,,10,,40305,40329,40441,
613,,,8,,40515,40522,40522,40522
614,,,,9,40373,40378,40382,40406
615,,10,10,10,40337,40341,40350,40451
616,5,,,1,40341,40442,,
617,9,10,8,,40319,40328,40367,40479
618,10,10,10,10,40267,40323,40462,
619,,10,10,10,40324,40413,,
620,9,9,9,10,40457,40463,40469,
621,,10,10,10,40326,40333,40375,40457
622,,10,,10,40333,,,
623,10,10,9,9,40449,40455,40458,40464
624,9,,,,40296,40338,,
625,10,7,10,10,40281,40300,40321,40414
626,,10,9,10,40326,40517,,
627,,9,9,,40331,40458,40553,
628,,10,10,10,40330,40330,40458,
629,10,,10,,40289,40345,40466,
630,9,,9,,40325,40326,40329,
631,,9,,10,40338,,,
632,,,,,40318,40318,40326,
633,,9,8,8,40267,40309,40329,40350
634,9,10,9,10,40316,40451,,
635,10,,,,40455,40624,,
636,10,,10,,40091,40108,40264,
637,9,9,9,8,40322,40330,40460,
638,10,10,,10,40289,40309,40322,40329
639,9,9,10,10,40325,40344,40564,
640,10,,,,40303,40329,40602,
641,,,,,40338,40492,40625,
642,,,,,40298,40624,,
643,9,9,,9,40466,40468,40469,40472
644,10,,,,40478,,,
645,9,10,,9,40308,40330,,
646,10,10,10,10,40283,40323,40329,40590
647,10,10,10,,40325,40331,,
648,10,8,10,10,40451,40451,40451,40471
649,,,,,40315,40324,40329,40460
650,10,9,,,40331,40366,,
651,,,,,40338,40339,,
652,10,10,10,,40406,40481,,
653,,,9,10,40585,40585,40585,40585
654,,10,,,40305,40320,40325,40331
655,9,10,9,,40403,40403,40403,40403
656,8,,,,40268,40322,,
657,10,,8,10,40453,40463,40469,
658,10,,,,40493,40522,,
659,9,9,,10,40332,40332,40332,
660,,,,,40465,40465,40465,40465
661,8,10,9,10,40456,40533,,
662,,,,,40466,,,
663,,10,9,7,40473,,,
664,10,,,,40490,,,
665,10,10,10,9,40312,40323,40329,40465
666,,,,9,40315,40326,40420,
667,,,10,,40323,40336,40477,
668,8,8,9,7,40491,40491,40491,40491
669,8,8,9,9,40310,40323,40337,
670,,9,,,40342,40353,40424,40445
671,,,,,40326,40326,40326,40326
672,10,8,9,,40329,40332,40337,
673,9,8,,,40277,40282,40284,40303
674,,,,,40485,40491,40497,40500
675,,10,,10,40316,40318,40324,40330
676,,10,10,,40432,40435,40456,
677,10,9,9,9,40476,40476,40476,
678,10,9,9,9,40463,40463,40463,40463
679,,10,10,10,40590,40590,40590,40590
680,,10,,10,40451,40463,40466,40478
681,9,8,10,9,40360,40424,40436,
682,10,10,10,10,40328,40608,,
683,8,9,,10,40310,40316,40321,40325
684,10,,,10,40288,40294,40361,
685,,,10,,40556,40556,,
686,10,7,9,10,40504,,,
687,8,8,9,10,40319,40419,40437,40645
688,2,9,10,9,40550,40550,40550,40550
689,,7,,7,40338,40350,40470,40596
690,,,,,40526,40526,40526,40526
691,9,10,9,10,40344,40443,40479,
692,,9,10,10,40249,40275,40303,40323
693,10,10,10,10,40301,40329,40330,40466
694,,10,10,10,40301,40301,40303,
695,9,,,,40462,40483,,
696,9,9,,,40405,40479,,
697,9,10,,,40311,40317,40323,40327
698,8,10,,,40308,40316,40329,40336
699,,10,10,,40298,40307,40316,40324
700,9,,,,40451,40465,40477,
701,8,10,10,,40451,40459,40476,40490
702,10,10,10,4,40483,40494,,
703,,,,,40451,40453,40484,
704,8,9,9,8,40433,,,
705,,,,,40283,40450,,
706,10,10,,10,40307,40326,40330,40333
707,8,,,9,40304,40319,40325,40331
708,10,10,10,10,40317,40323,40329,40520
709,10,10,10,8,40436,40442,,
710,,10,10,10,40318,40323,40330,40479
711,,10,9,10,40314,40330,40434,40457
712,,10,10,10,40322,40330,,
713,,6,10,10,40302,40317,40323,40330
714,,10,8,10,40309,40321,40325,40331
715,9,,,,40151,40169,,
716,10,10,10,10,40325,40330,40330,40337
717,9,9,8,9,40303,40307,40326,40437
718,9,8,10,9,40303,40323,40326,40330
719,,10,10,,40336,40356,40457,40623
720,10,,10,,40094,40252,40280,
721,10,10,7,,40548,40548,40548,40549
722,,10,6,7,40492,40496,40501,40513
723,3,,,,40505,40514,40520,40521
724,,,,,40482,40493,40499,
725,10,,,,40228,40454,,
726,9,10,7,5,40291,40295,40310,
727,,,,,40254,40254,40254,
728,10,,10,10,40323,40329,40337,40490
729,,10,10,10,40325,40329,40331,40518
730,,,,,40338,40451,,
731,,9,9,10,40515,40515,40533,
732,8,,,9,40484,40493,,
733,9,10,8,8,40308,40308,40301,40309
734,10,10,9,9,40423,,,
735,10,10,10,9,40323,40329,40421,
736,,,8,10,40316,40353,40574,
737,9,,,,40487,40498,40511,40511
738,10,,,,40277,40292,40317,
739,10,10,2,,40324,40330,,
740,8,,,,40289,40316,,
741,9,,10,,40328,40445,40456,40477
742,9,,10,,40465,,,
743,,,5,8,40425,40441,40448,40457
744,,10,10,9,40329,40330,40457,
745,10,9,10,9,40323,40330,40337,
746,10,,10,,40294,40328,40414,
747,,,10,9,40322,40330,40459,40488
748,,10,,10,40450,,,
749,9,10,,,40324,,,
750,9,,,8,40294,,,
751,8,8,9,7,40331,,,
752,10,,10,,40322,40455,,
753,,,,,40323,,,
754,10,,10,10,40325,,,
755,10,,,9,40293,40437,40447,40606
756,,,,,40472,,,
757,,10,9,9,40246,40312,40434,40436
758,9,9,10,10,40323,40329,40448,
759,9,10,9,10,40303,40316,40316,40316
760,7,,,,40309,40323,,
761,10,,,,40455,40513,,
762,10,10,10,9,40330,40429,40474,40567
763,10,10,10,10,40271,40308,40329,40448
764,,,10,9,40325,40330,,
765,10,,,,40453,,,
766,10,8,8,10,40289,40290,40295,40296
767,8,9,9,8,40336,40465,,
768,,,10,,40473,40484,,
769,10,10,10,10,40331,40331,,
770,,,,,40472,40482,,
771,8,,,,40325,,,
772,,,,10,40299,40313,40324,40452
773,,,9,,40533,40554,,
774,10,,8,8,40336,40345,40469,
775,,,,,40297,,,
776,,,8,,40296,40316,40330,
777,10,,,,40319,40329,,
778,10,10,10,10,40287,40302,40318,40325
779,,,,,40333,40469,,
780,8,9,9,10,40283,40289,40324,40441
781,8,10,10,,40332,,,
782,9,,,,40458,40463,40465,
783,10,,,,40453,40463,40476,
784,10,10,9,,40295,40316,40327,40481
785,,,,,40337,40340,40476,
786,,10,,9,40366,40467,40527,
787,10,,9,8,40473,40497,,
788,9,,8,,40329,40479,,
789,9,9,,,40549,40564,,
790,10,10,10,10,40330,40458,,
791,8,8,,,40148,40324,,
792,9,,,,40184,40184,40190,40190
793,7,7,,,40458,40466,,
794,8,,,,40463,40554,,
795,,10,,,40331,40644,,
796,,,,,40480,40497,40505,
797,9,,,,40333,,,
798,10,10,,10,40321,40326,40333,40333
799,10,,,,40326,40330,,
800,10,,,9,40326,40329,40338,
801,10,,,7,40296,40309,,
802,7,,,,40330,,,
803,,,10,,40440,40511,,
804,,7,,9,40441,40477,,
805,8,9,9,10,40442,40448,40459,
806,,,,,40445,40463,40474,40481
807,8,,,,40471,40486,,
808,10,,10,,40275,40331,40528,
809,9,,,,40316,40329,,
810,8,9,,,40511,40530,40609,
811,,9,,9,40448,40466,40480,40619
812,,9,,9,40442,40451,40469,40603
813,10,10,10,10,40328,40336,,
814,,10,,,40435,40451,40471,40476
815,10,,,,40465,40477,40481,
816,,10,,10,40469,40611,,
817,9,,,,40319,40325,,
818,9,,10,,40465,,,
819,10,10,,,40316,40330,,
820,10,10,,,40322,40433,40458,
821,10,10,,,40402,40430,,
822,9,,8,9,40451,,,
823,9,9,,8,40301,40329,40453,
824,,10,,,40455,40463,,
825,10,,,,40454,40473,,
826,10,,10,9,40449,40449,40449,40450
827,,,,,40484,40491,,
828,10,10,,,40323,40329,40442,40476
829,8,,,,40428,40463,,
830,,,9,,40297,40312,,
831,,,7,,40216,40227,40234,40238
832,,,,,40458,,,
833,9,,,,40338,40441,,
834,,,,10,40321,40326,40338,40449
835,10,10,10,10,40305,40318,40325,40330
836,10,10,10,,40441,40443,40447,40455
837,10,,,,40455,40469,40472,
838,,,10,,40317,40456,40505,
839,,,,,40325,40328,,
840,,,,10,40345,40330,40330,
841,,,,,40441,40443,40445,40448
842,8,,8,,40317,40332,,
843,10,,,,40317,40325,40329,40452
844,10,10,10,10,40319,40331,40336,40371
845,9,,,,40302,40315,40318,40331
846,,8,,10,40468,40484,40501,
847,10,,10,,40311,40329,40330,
848,,,,9,40431,40448,40457,
849,10,,,,40262,40274,40277,40283
850,10,8,10,8,40317,40325,40330,40496
851,9,,,10,40311,40322,40326,40596
852,,,,10,40270,40321,,
853,10,7,10,10,40283,40327,40336,40339
854,9,,8,,40086,40106,40118,
855,9,9,8,9,40326,40330,40438,40456
856,10,,5,10,40437,40452,40464,
857,6,,,,40462,40474,40478,40485
858,10,10,10,10,40232,40241,40327,40455
859,10,9,,10,40289,40289,40290,40291
860,10,,10,,40340,40340,40340,40329
861,,10,10,10,40324,40329,40336,40472
862,10,9,9,,40334,40337,,
863,10,10,10,10,40330,,,
864,10,,,,40499,40501,,
865,9,10,10,10,40283,40288,40296,
866,8,,,10,40270,40325,40333,
867,10,10,10,10,40479,40479,40479,40479
868,8,,,,40482,40483,40486,40490
869,10,9,10,,40323,40330,40337,
870,10,10,8,7,40436,40446,40451,40464
871,10,9,,,40327,40439,,
872,10,,,,40318,40648,,
873,,,,,40333,,,
874,10,,,,40241,40257,40267,
875,10,,,,40318,40326,40331,40519
876,9,9,,,40330,40476,,
877,8,7,8,7,40334,40338,40464,
878,9,,,,40314,40320,,
879,8,8,,,40335,40340,40461,
880,8,,,,40336,40471,,
881,10,,,,40226,40316,40243,
882,10,,,,40330,,,
883,7,,,,40326,40333,,
884,,10,,,40324,40609,,
885,9,10,10,10,40451,40480,40483,
886,9,10,10,,40429,40429,40430,40430
887,10,,,,40452,40465,,
888,,8,,,40485,40490,40495,40496
889,,,,,40497,40616,,
890,10,10,,,40574,40574,,
891,9,9,9,10,40449,40468,40477,40482
892,10,10,10,10,40311,40312,40333,40473
893,10,9,9,10,40455,40468,40478,
894,10,7,8,10,40318,40326,40469,40562
895,10,10,10,10,40448,40451,40463,
896,10,10,10,10,40328,40331,40473,
897,9,10,9,,40270,40328,,
898,10,10,10,10,40325,40330,40338,
899,10,10,10,9,40291,40326,40330,
900,,10,10,10,40325,40325,40324,40329
901,10,,9,10,40297,40298,,
902,10,,,,40473,40511,,
903,8,,,,40554,40554,40554,
904,10,10,,8,40191,40288,40298,
905,10,10,,10,40525,40526,40528,40567
906,,,10,,40480,40623,,
907,,,10,,40606,40606,40606,
908,10,10,9,8,40470,,,
909,,,10,9,40319,40323,40325,40327
910,8,,9,,40389,40658,,
911,10,9,10,8,40295,40316,40323,40326
912,10,10,10,10,40233,40274,40416,
913,9,10,6,8,40315,40336,40606,
914,10,9,,10,40441,,,
915,,,,,40283,40407,,
916,10,,10,,40465,,,
917,10,,,,40451,40459,40620,
918,10,9,9,9,40329,40364,40441,40457
919,,9,9,,40330,40440,40476,40480
920,10,9,,,40469,,,
921,10,10,10,10,40315,40326,40330,40365
922,10,8,10,10,40308,40323,40463,
923,10,,5,,40283,,,
924,10,10,10,10,40296,,,
925,10,,,,40333,40625,,
926,9,,,,40458,40466,40484,
927,10,,,,40296,,,
928,9,,,,40333,,,
929,,,10,,40329,40367,40424,40430
930,10,,,,40489,,,
931,,,10,,40322,40330,40331,40331
932,10,,,,40479,,,
933,10,,,,40442,40442,40448,40456
934,,,,8,40455,40464,40490,40618
935,10,10,10,,40498,40498,,
936,9,,,,40455,40476,40483,40568
937,,,,9,40585,40585,40585,40585
938,10,,9,10,40326,40329,40330,40336
939,10,6,9,10,40468,40477,40486,
940,10,9,9,9,40556,40556,,
941,,,,,40501,40618,,
942,,10,10,10,40577,40577,40577,40577
943,9,,,,40425,40476,40483,
944,10,,,,40437,40444,40459,40469
945,10,10,9,10,40423,40433,40454,
946,10,10,10,10,40592,40592,40592,
947,10,10,10,10,40331,40337,40342,40344
948,10,10,,,40315,40329,40428,40450
949,,10,10,10,40443,40471,40480,40512
950,,10,,,40299,40329,40331,40449
951,9,9,9,8,40326,40330,40337,40464
952,9,10,,9,40312,40312,40323,
953,10,10,10,10,40309,40310,40498,
954,9,9,9,,40322,40325,40400,40434
955,9,,,,40638,,,
956,9,8,8,,40444,40457,40463,40469
957,9,8,10,10,40280,40280,40280,40280
958,10,9,9,,40297,40318,40328,40523
959,10,10,10,,40316,40328,,
960,,10,10,9,40487,40487,40487,40487
961,10,,,,40338,40343,40443,40450
962,,10,10,10,40456,40469,40476,40480
963,10,10,,,40308,40330,40437,
964,8,,,9,40092,40101,40154,40330
965,,,,,40497,40497,40497,40497
966,,10,10,10,40322,40330,40427,40471
967,10,10,10,10,40472,40472,40475,
968,10,10,10,10,40322,40327,40336,40407
969,10,10,10,10,40323,40399,40486,
970,9,10,,,40526,,,
971,,,10,10,40205,40219,40225,40312
972,8,,9,9,40312,40317,40322,40336
973,10,10,10,10,40288,40315,40330,40410
974,9,10,,,40330,40336,40448,40452
975,10,10,10,9,40310,40322,40325,40428
976,,9,9,,40254,40274,40303,40322
977,,,10,9,40324,,,
978,,,,10,40321,40329,,
979,10,,,,40477,40477,40477,40477
980,10,10,10,10,40245,40281,40319,40424
981,10,10,10,10,40438,40441,40448,40456
982,10,10,10,10,40289,40294,40305,40427
983,10,9,10,9,40316,40316,40316,40316
984,10,9,,10,40441,40459,40486,40496
985,8,,,8,40314,40316,,
986,10,,,,40477,40477,,
987,10,10,10,,40281,40282,40289,40324
988,,8,10,,40322,40326,40459,
989,9,9,8,8,40311,40315,40315,40315
990,,,9,,40449,,,
991,10,,10,10,40323,40406,40466,40531
992,9,,10,10,40278,40296,40330,40453
993,7,9,8,9,40327,40329,40329,40331
994,9,9,9,10,40319,40319,40319,40319
995,10,,9,,40343,40343,40343,40343
996,8,10,10,,40319,40329,40381,40502
997,9,10,,,40420,40432,40443,40450
998,,10,,9,40284,40288,40314,40327
999,,10,10,10,40310,40320,40327,40374
1000,,,,,40416,40457,40478,
1001,9,8,7,5,40427,40436,40445,40452
1002,10,,10,,40314,40330,40416,40529
1003,9,9,10,6,40237,40330,40463,
1004,8,10,9,,40422,40422,40468,40476
1005,10,,,,40302,40321,40326,40331
1006,10,,10,10,40316,40416,,
1007,10,10,10,10,40497,,,
1008,10,,,,40303,40318,40329,
1009,10,10,10,8,40255,40301,40332,
1010,10,,,,40326,40435,,
1011,,10,9,10,40296,40308,40321,40326
1012,10,8,9,9,40451,40469,40480,40487
1013,,,,,40331,40331,40337,
1014,10,9,10,10,40331,40484,40599,
1015,5,10,10,9,40329,40330,40337,40430
1016,10,10,9,9,40280,40311,40326,40330
1017,10,9,10,,40331,40338,,
1018,9,,,,40533,40547,40550,40555
1019,10,10,10,8,40450,,,
1020,9,9,9,9,40317,40325,40329,
1021,10,10,10,8,40365,40388,40421,40427
1022,10,10,,,40448,40463,40465,40466
1023,10,10,9,9,40317,40327,40330,40336
1024,10,9,,10,40330,40337,40469,40482
1025,,,,,40453,,,
1026,10,10,10,10,40252,40295,40323,40328
1027,10,10,10,9,40276,40300,40319,40326
1028,8,,9,,40260,40315,40323,40331
1029,10,10,10,10,40311,40319,40329,40336
1030,10,10,9,,40322,40332,40337,40556
1031,10,10,,,40436,40441,40448,40452
1032,10,10,10,10,40280,40294,40312,40329
1033,,9,9,9,40457,40462,40464,40467
1034,10,,,,40310,40322,40329,
1035,10,10,10,,40570,40576,40577,
1036,10,10,,,40325,40326,40330,40336
1037,10,,10,,40463,40472,40529,40585
1038,10,10,10,10,40278,40314,40466,40504
1039,10,10,10,10,40434,40468,40483,
1040,,,8,,40323,40442,40476,
1041,9,10,,,40329,40415,40429,40437
1042,10,,,10,40326,40326,,
1043,,,9,10,40428,40450,40459,
1044,10,10,10,10,40330,40331,40331,40331
1045,10,10,10,10,40487,40487,40487,40487
1046,,,,,40548,40554,,
1047,,,,8,40456,40479,,
1048,9,10,,,40493,40493,40493,40493
1049,10,10,10,10,40423,40424,40434,40449
1050,10,10,10,9,40469,40490,,
1051,10,10,10,10,40302,40437,,
1052,10,10,10,10,40315,40321,40326,40433
1053,10,10,10,10,40330,40337,40465,
1054,,9,10,9,40285,40301,40322,40327
1055,10,10,10,9,40330,40336,40451,
1056,9,9,9,9,40444,40470,40497,
1057,10,10,,,40320,,,
1058,10,,,,40479,,,
1059,10,10,10,10,40472,40472,40472,40472
1060,,10,,,40458,40461,40470,
1061,8,,10,10,40468,40477,40477,40660
1062,9,,,,40464,40469,40480,
1063,6,,,,40451,40455,40464,40476
1064,8,8,,9,40325,40327,40329,40332
1065,10,,,,40444,40451,40463,
1066,7,,,,40452,40456,40464,
1067,10,,,,40444,40446,,
1068,10,10,10,8,40316,40322,40324,40327
1069,10,10,10,10,40340,40376,40469,
1070,10,10,10,,40346,40448,40471,
1071,10,10,10,10,40283,40302,40317,40436
1072,10,10,,,40327,40501,,
1073,,,,,40332,40332,,
1074,10,,10,10,40331,40344,40505,40652
1075,,,2,,40591,40609,,
1076,,,8,,40336,40336,40336,40337
1077,10,10,8,10,40527,40534,,
1078,10,10,8,10,40441,40449,40456,40466
1079,10,10,10,8,40330,40337,40433,
1080,7,,,,40528,40532,40561,40627
1081,,,,,40318,40331,40339,40339
1082,6,10,10,10,40357,,,
1083,9,9,9,7,40321,40329,40433,40451
1084,10,10,10,10,40484,40484,,
1085,10,,10,,40300,40308,40313,40480
1086,10,10,10,10,40436,40462,40479,
1087,10,10,10,10,40612,40612,40612,40612
1088,10,,,10,40606,40606,40606,40606
1089,,10,10,10,40337,40337,40344,40639
1090,10,,,,40280,40294,40332,40449
1091,8,8,8,7,40295,40295,40295,40295
1092,,,10,10,40331,40338,,
1093,10,,,10,40323,40330,40428,40450
1094,10,10,10,9,40318,40323,40330,40452
1095,,10,10,9,40310,40327,,
1096,,10,,,40466,,,
1097,10,,,,40464,40480,40484,40486
1098,10,10,10,10,40292,40286,40292,40308
1099,10,,10,8,40430,40434,40438,40445
1100,10,10,10,10,40316,40329,40444,
1101,9,9,8,8,40473,40494,40503,
1102,8,,10,,40467,40470,40472,40473
1103,10,9,10,9,40294,40301,40305,40324
1104,9,9,8,8,40317,40333,40343,40364
1105,9,10,10,10,40483,40483,40483,40483
1106,,9,9,9,40263,40281,40328,
1107,10,10,10,9,40328,40336,40451,
1108,10,10,10,9,40282,40287,40297,40312
1109,10,,,10,40447,40456,40478,40483
1110,10,,,10,40447,40466,40478,40490
1111,,9,,,40308,40316,40323,40329
1112,,,,10,40342,40434,40471,40493
1113,,,10,9,40336,40337,40352,
1114,10,10,8,9,40330,40340,40459,
1115,10,9,9,9,40316,40327,40443,40571
1116,9,,,10,40337,40442,40451,40482
1117,10,,,,40497,40500,40501,
1118,10,10,10,7,40329,40368,40653,
1119,8,,10,,40466,40468,40469,40470
1120,10,10,10,10,40343,40368,40495,40522
1121,,10,10,10,40323,40344,40351,40464
1122,9,,9,9,40500,40500,,
1123,,,,,40463,40463,40463,40463
1124,9,10,10,10,40318,40325,40436,40495
1125,10,10,10,10,40315,40326,40592,
1126,10,9,,,40451,40466,40497,40546
1127,10,,,,40436,40442,40447,40451
1128,10,,10,,40239,40249,40253,
1129,,,,9,40451,40456,40463,40464
1130,,,,,40466,40466,40466,40466
1131,10,10,10,10,40455,40455,,
1132,10,,,,40463,40471,,
1133,10,10,10,10,40449,40451,40452,
1134,,,10,,40470,40480,,
1135,10,10,10,10,40317,40337,40456,
1136,7,,,,40339,40344,40348,
1137,10,,10,10,40338,40342,40344,40479
1138,,10,,10,40454,40461,40475,40481
1139,,10,10,10,40591,,,
1140,,10,,,40470,40470,40470,40470
1141,9,,,,40469,,,
1142,9,,10,,40252,40308,40327,40653
1143,8,8,10,10,40295,40305,40316,40322
1144,10,10,10,10,40245,40280,40312,40323
1145,10,10,9,9,40324,40269,40289,40316
1146,9,10,8,9,40312,40324,40330,40451
1147,10,10,,,40283,40309,40329,40437
1148,9,,10,8,40453,40472,40472,40472
1149,10,10,10,10,40444,40464,,
1150,10,,,,40441,40463,40477,40481
1151,9,10,10,10,40460,40465,40470,40479
1152,10,,,,40434,40435,40444,
1153,8,,7,,40215,40229,40241,40271
