ID,NPS 2011,NPS 2010,NPS 2009,NPS 2008,geq 3 FPP Date,geq 10 FPP Date,geq 20 FPP Date,geq 35 FPP Date
1154,10,10,10,9,40330,40291,40318,40330
1155,10,10,10,10,40332,40336,40337,40438
1156,10,10,10,10,40464,,,
1157,,,,10,40423,40451,,
1158,10,,,,40161,,,
1159,9,,,,40459,40470,40476,40478
1160,10,10,10,10,40316,40323,40326,40329
1161,10,8,,,40329,40333,40640,
1162,10,,,,40332,,,
1163,10,,,,40458,40458,40465,40476
1164,9,8,8,7,40337,40340,40485,
1165,10,10,10,8,40310,40318,40325,40331
1166,10,10,10,,40266,40325,40329,40466
1167,10,10,10,4,40322,40329,40331,
1168,,,,10,40497,40522,,
1169,10,,,,40330,40331,40579,
1170,8,10,9,10,40277,40316,40322,40326
1171,10,10,9,9,40326,40326,40326,40330
1172,10,10,,10,40246,40281,40307,40328
1173,,,,,40428,40443,40454,
1174,,10,,,40451,40589,,
1175,6,,,,40522,,,
1176,10,10,10,10,40448,40458,40463,
1177,8,,,,40318,40320,40329,40602
1178,,,,,40285,40292,40295,40297
1179,10,10,10,10,40316,40319,40329,40402
1180,10,10,10,7,40301,40322,40331,40463
1181,,,,10,40330,40450,,
1182,10,10,,10,40277,40324,40331,40574
1183,10,,,9,40437,,,
1184,10,,,,40555,40562,40568,40573
1185,10,6,,,40316,40323,40329,
1186,,,,10,40567,40567,40567,
1187,,8,8,9,40554,40554,40554,
1188,10,,,,40434,,,
1189,10,10,10,,40327,40492,,
1190,10,10,,,40338,40338,40338,
1191,,,,,40438,40453,40483,
1192,10,10,,,40347,40464,40617,
1193,10,10,10,10,40290,40301,40312,40325
1194,9,10,10,8,40310,40325,40329,40445
1195,10,,,,40266,40280,,
1196,10,10,10,10,40311,40336,40336,40336
1197,10,10,10,10,40219,40317,40604,
1198,,,,,40504,40505,40508,
1199,,,,,40476,40478,40478,40483
1200,10,10,9,10,40326,40330,40343,40533
1201,,,,,40463,40483,,
1202,10,,,,40305,40311,40319,40327
1203,9,9,9,10,40461,40466,40471,40631
1204,10,10,10,,40513,40513,40513,
1205,,10,10,10,40549,40549,40549,40549
1206,10,,,,40476,40486,40491,40493
1207,10,10,10,10,40324,40326,40329,40330
1208,,,,,40446,,,
1209,10,,,,40448,40457,40469,40477
1210,4,,10,8,40480,40483,40489,40501
1211,10,10,10,9,40320,40328,40330,40331
1212,10,10,10,10,40325,40329,40343,40463
1213,8,,9,,40318,40323,40325,40329
1214,10,,,,40420,40442,40451,40546
1215,,10,10,10,40638,40638,40638,
1216,9,,,,40437,40451,40451,40460
1217,10,,,,40493,40497,40499,40500
1218,,,10,,40337,40339,40344,40480
1219,10,10,10,10,40214,40238,40267,40312
1220,10,10,10,10,40300,40303,40304,40317
1221,,,,9,40423,40429,40448,40461
1222,10,,8,8,40445,,,
1223,10,10,,,40567,40569,40582,
1224,10,,,,40344,40651,,
1225,,,,,40553,40553,40553,40553
1226,10,9,8,8,40479,40491,40497,
1227,10,7,8,10,40280,40302,40319,40330
1228,10,,7,,40290,40295,40303,40309
1229,6,,,,40436,40441,,
1230,,,,,40322,40327,40330,40393
1231,,9,,,40444,40471,,
1232,10,10,10,10,40297,40316,40325,40449
1233,10,10,10,,40313,40315,40317,40326
1234,,7,8,,40429,40433,40435,40442
1235,3,10,10,10,40300,40310,40315,40321
1236,10,,10,,40316,40319,40325,
1237,8,,,,40563,40563,40563,
1238,7,10,,,40318,40326,40334,
1239,,8,10,,40280,40304,40323,40441
1240,10,,,10,40343,40351,40682,
1241,,,10,,40473,40478,40492,40561
1242,10,,,,40493,40497,40518,
1243,,9,10,,40344,40461,40482,
1244,10,,,,40437,40453,,
1245,10,10,,,40459,40472,40497,
1246,10,10,,10,40298,40317,40333,
1247,,10,10,10,40336,40459,40491,
1248,10,10,10,10,40324,40331,40450,40479
1249,,,,,40457,40462,40519,
1250,10,10,10,10,40309,40329,40346,
1251,2,9,10,9,40316,40331,40518,40547
1252,,10,7,10,40472,40472,40475,40483
1253,10,,,,40471,40483,40499,
1254,10,,10,10,40563,40567,40574,40608
1255,10,10,9,,40416,,,
1256,10,10,10,,40316,40321,40326,40512
1257,,,,10,40522,40666,,
1258,9,9,9,10,40319,40431,40455,
1259,8,9,10,9,40308,40308,,
1260,10,10,10,4,40476,40480,40484,40489
1261,,,,,40449,40449,40681,
1262,9,,,,40519,40541,40557,40571
1263,10,10,,,40323,40329,40466,
1264,8,,,,40269,40280,40283,
1265,10,9,,,40313,40326,40638,
1266,,,,8,40442,40450,40469,
1267,,,,,40476,,,
1268,10,,10,,40484,,,
1269,10,9,9,9,40283,40295,40308,40329
1270,8,7,10,10,40269,40309,40325,
1271,10,,,,40459,,,
1272,9,9,9,8,40308,40329,40579,
1273,,,10,,40484,,,
1274,8,,,,40309,40329,40582,
1275,10,10,9,8,40330,40449,40480,
1276,,7,,,40324,40344,,
1277,,,,,40456,,,
1278,,,,,40471,40471,40471,
1279,,,,,40463,40498,,
1280,9,10,10,,40301,40308,40316,40324
1281,5,,,,40582,40605,40605,
1282,10,,,,40197,40212,,
1283,10,10,10,8,40473,40488,,
1284,,,,,40476,40485,40491,40496
1285,,,,,40498,40499,40501,40645
1286,8,,10,,40499,40499,40499,40499
1287,10,8,10,,40317,40325,40331,40456
1288,10,10,10,10,40292,40318,40329,40421
1289,10,10,9,9,40325,40325,40325,40325
1290,8,,,,40468,40478,40484,
1291,10,,10,,40410,40469,40535,40644
1292,10,10,10,10,40253,40315,40322,40326
1293,,10,10,,40235,40270,40294,40322
1294,8,,,10,40477,40482,,
1295,,10,,10,40288,40323,40326,40411
1296,,8,,,40448,40487,,
1297,10,,10,10,40451,,,
1298,9,,,9,40282,40329,40494,
1299,9,10,10,,40315,40326,40330,40456
1300,9,,10,9,40513,40522,40550,
1301,,9,9,7,40303,40321,40449,
1302,10,10,9,10,40294,40294,40305,40324
1303,,,7,,40548,40550,40563,
1304,10,,3,,40476,40487,,
1305,,9,,,40421,40462,40505,
1306,,10,10,,40498,40572,40603,
1307,9,8,10,,40434,,,
1308,10,10,10,10,40458,40469,40484,
1309,,,9,,40275,40312,40330,40366
1310,7,,,,40517,40520,40556,
1311,10,8,9,,40552,40557,,
1312,10,10,8,10,40269,40283,40301,40314
1313,10,10,10,10,40319,40330,40336,40448
1314,,10,,,40482,40498,40500,40501
1315,10,,10,,40323,40326,40479,
1316,10,,,,40357,40471,40471,40484
1317,10,,9,10,40337,40337,40337,40337
1318,10,,8,,40340,40340,,
1319,10,9,10,9,40235,40248,40261,40282
1320,9,10,9,8,40449,40449,40449,
1321,10,9,,,40440,40456,40463,40469
1322,9,,,10,40338,40455,40464,40611
1323,10,,10,,39940,40332,40366,
1324,10,,,,40500,40511,40512,40527
1325,10,,,,40452,,,
1326,9,,,,40437,40447,40466,
1327,,10,,8,40450,40477,,
1328,,,,,40263,40269,40272,40273
1329,9,,,8,40429,40436,40441,40444
1330,,,10,,40482,40486,40491,40493
1331,9,,,,40467,40469,40470,40472
1332,10,10,10,,40273,40297,40326,40459
1333,,8,9,10,40440,40592,,
1334,10,10,10,10,40462,40467,40475,40487
1335,10,10,,10,40295,40330,40644,
1336,9,,,,40556,40563,40655,40655
1337,,,10,,40239,40338,,
1338,10,10,10,,40259,40278,40308,40451
1339,10,10,,10,40451,40469,40472,
1340,10,10,10,10,40310,40434,,
1341,7,10,9,,40450,40459,,
1342,10,,,,40492,,,
1343,,10,10,9,40325,40476,40484,
1344,8,4,9,,40596,40647,,
1345,9,,,,40330,40331,40476,
1346,9,,,,40478,40481,,
1347,10,9,,,40259,40287,40310,40330
1348,10,,10,10,40469,,,
1349,10,10,10,,40469,,,
1350,8,8,8,8,40329,40441,40451,
1351,9,9,10,10,40330,40456,,
1352,,,,,40463,,,
1353,10,8,8,,40464,40471,40473,
1354,10,10,,,40435,,,
1355,10,10,,,40433,,,
1356,10,,,,40322,40330,40471,
1357,,10,,,40466,,,
1358,9,,10,,40477,40483,40488,40494
1359,10,10,10,,40448,40458,,
1360,,,,,40287,40291,,
1361,,,,,40298,40311,40321,40381
1362,10,,,,40470,,,
1363,9,,,,40612,,,
1364,10,,,,40294,,,
1365,9,10,9,8,40246,40248,40250,40254
1366,10,,,,40445,40452,40457,
1367,10,,,,40651,40651,,
1368,10,9,9,8,40303,40330,40430,40491
1369,5,,10,,40470,40477,40483,
1370,10,10,8,10,40364,40395,40410,40420
1371,,,,10,40323,40330,40455,
1372,,,,,40322,40483,40489,
1373,10,,,,40421,40442,40457,
1374,8,,,,40338,40449,40464,
1375,,10,9,10,40458,40487,,
1376,10,10,10,10,40316,40328,40331,40469
1377,10,,,,40306,40316,40325,
1378,10,,,10,40330,,,
1379,7,8,,,40330,40465,40641,
1380,10,,,,40351,40354,,
1381,10,10,9,10,40318,40329,40441,
1382,10,10,10,10,40437,40442,40455,40458
1383,,,,,40120,40127,40134,
1384,7,,,,40469,40480,40589,
1385,8,8,9,8,40420,40429,40434,40452
1386,10,,10,,40312,40464,40516,
1387,10,,,,40447,40464,40466,
1388,10,,,,40491,40519,,
1389,10,,,,40310,40321,,
1390,,,,,40329,,,
1391,10,10,9,,40476,40577,,
1392,,,,,40480,40498,,
1393,10,10,10,10,40287,40316,40330,
1394,10,,10,,40296,40301,,
1395,10,9,9,10,40319,40336,40465,
1396,,,8,9,40458,40471,40475,40477
1397,8,,,,40455,40459,40464,40469
1398,10,10,,10,40325,40590,,
1399,10,9,10,10,40320,40325,40331,40470
1400,10,10,,10,40450,40470,40473,
1401,,9,,10,40452,,,
1402,9,9,10,,40319,40323,40328,40465
1403,10,,,,40452,40459,,
1404,,9,10,8,40443,40448,40451,40452
1405,10,10,10,10,40316,40330,40448,40481
1406,8,10,10,10,40302,40326,40330,40443
1407,9,,9,,40444,40451,,
1408,10,10,,,40294,40421,40436,
1409,10,10,10,10,40448,,,
1410,10,7,,,40459,,,
1411,8,10,,,40446,40456,40473,40480
1412,,,,,40436,,,
1413,,,,,40444,40448,40455,
1414,9,8,9,,40439,40452,40480,40484
1415,9,,,10,40461,,,
1416,10,,9,,40326,40330,40336,40466
1417,10,10,10,10,40463,40469,40476,40481
1418,9,,10,,40435,40503,,
1419,9,,10,,40451,,,
1420,,10,,,40451,40644,,
1421,10,,,,40458,,,
1422,10,10,10,10,40301,40326,40334,40475
1423,10,10,10,9,40330,40430,40452,
1424,9,9,8,10,40287,40287,40289,40302
1425,10,,9,10,40326,40330,40441,
1426,10,10,9,10,40324,40329,40449,
1427,9,9,,5,40322,40329,40611,
1428,,,10,9,40358,40365,40397,40469
1429,10,,10,,40319,40330,,
1430,10,,,,40326,40331,,
1431,,,,,40497,40504,,
1432,10,10,10,10,40318,40322,40331,
1433,10,10,10,,40251,40295,40438,
1434,8,8,,7,40296,40301,40306,40312
1435,10,10,,,40323,40331,,
1436,10,9,9,10,40302,40311,40329,40477
1437,10,9,10,10,40436,40447,40452,
1438,,,,,40318,40329,,
1439,10,,10,,40329,40329,,
1440,,10,10,10,40321,40323,40326,40329
1441,8,,,,40319,40323,40402,
1442,,,10,,40325,,,
1443,,,,,40450,,,
1444,10,,10,,40227,40235,40246,40281
1445,10,,,,40288,40330,,
1446,9,9,10,9,40305,40295,40304,40314
1447,10,10,10,9,40255,40299,40413,
1448,10,,,,40263,,,
1449,9,,9,9,40270,40295,40317,40329
1450,,10,10,10,40444,40451,40452,40662
1451,10,10,5,8,40322,40493,40591,
1452,10,,10,10,40324,40329,,
1453,10,10,9,10,40323,40329,40429,
1454,10,10,10,10,40324,40332,40435,
1455,,,,,40336,40336,40465,40625
1456,9,9,,,40497,40512,,
1457,10,,10,,39965,39969,39974,39985
1458,9,,10,,40291,40315,40330,
1459,10,10,10,9,40238,40269,,
1460,9,9,9,,40240,40262,40315,40405
1461,,,,,40454,40470,,
1462,10,10,,,40308,40330,40435,40445
1463,10,,,,40284,40295,40301,
1464,10,,,,40473,40482,40632,
1465,8,,,,40301,40324,,
1466,10,,,,40328,,,
1467,9,8,,,40431,40435,40447,
1468,10,,10,10,40325,40442,40459,
1469,10,10,10,8,40378,40428,,
1470,,10,,,40318,,,
1471,,,,,40450,40464,,
1472,,,,,40457,,,
1473,9,,,,40459,,,
1474,,,,,40471,,,
1475,10,,,,40470,,,
1476,10,,,10,40483,,,
1477,,,,,40475,40483,,
1478,10,,,,40489,40493,,
1479,9,,,,40511,40639,,
1480,10,9,9,,40522,40535,,
1481,9,,,,40511,40694,,
1482,8,10,9,9,40322,40326,40331,40463
1483,10,10,10,10,40259,40322,40459,
1484,9,10,10,10,40428,40471,,
1485,,10,,,40471,40477,40592,
1486,,9,,,40469,40469,40469,40469
1487,,,,10,40444,40471,40479,40498
1488,10,10,9,8,40343,40347,,
1489,,,,,40472,40485,,
1490,10,,10,,40476,40476,40476,40576
1491,10,10,10,,40437,40458,40479,
1492,10,10,10,10,40316,40326,40331,
1493,8,8,,9,40316,40329,40465,40484
1494,10,,,,40437,,,
1495,10,9,10,10,40445,,,
1496,,,,,40337,40463,,
1497,10,8,10,8,40389,40470,40483,
1498,10,,,10,40211,,,
1499,10,,,,40472,,,
1500,8,,,,40441,40459,40464,40467
1501,8,,,,40459,40469,40473,40475
1502,9,,,,40582,40582,,
1503,10,,10,,40263,40294,40322,40337
1504,10,,,10,40299,40326,,
1505,10,10,10,,40313,40323,40330,40336
1506,,,10,9,40287,,,
1507,9,10,10,10,40323,40338,40344,
1508,10,,,,40457,,,
1509,10,,10,,40296,40317,40329,
1510,10,10,10,10,40456,40473,,
1511,10,,,,40478,40480,,
1512,10,,,,40551,40557,,
1513,10,,,,40515,,,
1514,,,,,40443,,,
1515,10,9,10,10,40309,40332,,
1516,,9,,,40484,,,
1517,10,,,,40449,,,
1518,10,,,,40456,40463,,
1519,10,,,,40497,,,
1520,,,3,,40497,40521,,
1521,8,,,,40428,40448,40464,40467
1522,10,,,,,,,
1523,,8,9,10,40325,40333,40455,
1524,3,10,10,10,40321,40330,40442,
1525,10,,,,40494,40512,,
1526,10,10,9,10,40282,40463,,
1527,10,10,10,10,40287,40288,40297,40310
1528,8,,,10,40239,40286,40323,
1529,10,9,10,9,40323,40330,,
1530,10,,,10,40444,40457,,
1531,10,,,,40308,40322,40325,40329
1532,9,,10,10,40309,40329,,
1533,9,,,,40271,40274,40469,
1534,9,9,10,,40481,40491,,
1535,10,,,,40553,40568,40568,40568
1536,10,10,,10,40457,,,
1537,10,,,,40326,,,
1538,10,,10,,40339,,,
1539,10,7,,,40423,40448,,
1540,8,10,10,9,40574,,,
1541,9,,,,40433,40440,,
1542,,10,9,10,40451,,,
1543,,9,,,40505,,,
1544,10,,,,40493,40496,40612,
1545,10,,,,40480,40486,40494,
1546,8,9,5,,40471,40477,,
1547,5,,,,40490,40695,,
1548,9,,,,40513,40529,40529,40529
1549,6,,,,40519,40525,40526,40528
1550,10,9,,,40540,40551,40553,40568
1551,9,,,,40588,40596,40596,40596
1552,,,,,40237,40260,40303,40323
1553,,,10,,40234,40311,40326,40331
1554,,,5,8,40326,40331,40331,40331
1555,9,10,9,8,40600,40601,40602,40609
1556,10,9,10,9,40331,40331,40331,40331
1557,9,,,,40458,40466,40471,40477
1558,,10,,10,40467,40474,40479,40485
1559,2,,,,40567,40567,,
1560,,,,,40442,40455,40476,40479
1561,8,,,,40478,40486,40493,40496
1562,10,8,9,,40603,40610,40631,
1563,10,9,8,9,40434,40442,40459,
1564,10,,,,40457,40464,40467,
1565,9,,,,40497,40501,,
1566,10,,10,,40497,40581,,
1567,7,,9,8,40311,40333,40451,40476
1568,10,9,10,,40323,40325,40477,
1569,10,,10,,40450,40466,40471,
1570,10,10,10,10,40303,40327,40330,
1571,10,9,,,40417,40435,,
1572,10,,,,40298,40304,,
1573,10,8,10,,40321,40434,40452,40466
1574,10,10,9,8,40473,40512,,
1575,10,10,,10,40483,40483,40483,
1576,,,,,40468,,,
1577,8,,,,40478,40479,,
1578,,10,7,,40441,40463,40539,
1579,,,,,40478,40485,40490,40495
1580,9,,,,40451,40464,,
1581,10,,,,40668,40668,40668,40668
1582,8,9,9,,40473,40481,40487,
1583,,,,,40520,40535,40578,
1584,8,9,9,,40464,40483,40491,
1585,,,,,40631,40631,40634,40638
1586,10,10,10,10,40324,40440,40605,
1587,10,10,9,10,40330,40463,40473,40480
1588,10,,,,40319,,,
1589,10,,,,40458,40469,40470,
1590,,,,,40620,40638,40644,40644
1591,,,,,40655,40655,40655,40655
1592,,,,,40501,,,
1593,9,,10,,40459,40463,40466,
1594,,,,,40552,40555,40555,40558
1595,10,,,,40303,40318,40331,40472
1596,10,10,10,10,40394,40457,,
1597,10,,,,40319,40323,40325,40326
1598,,,,,40541,40553,,
1599,10,,,,40323,40330,40456,40505
1600,,,10,,40433,40457,,
1601,9,,,,40427,40495,,
1602,10,,10,,40557,40596,,
1603,,,,,40459,40474,40480,40645
1604,,10,,,40449,40469,,
1605,,,,,40563,40572,40574,40575
1606,10,10,10,,40302,40330,40472,
1607,10,10,10,10,40333,,,
1608,10,10,10,10,40307,40321,40322,40325
1609,9,,9,,40307,40327,40475,
1610,10,,,,40368,,,
1611,10,,10,2,40513,40534,,
1612,9,,,,40496,,,
1613,,,,,40275,40289,40330,
1614,10,10,10,10,40335,40451,40463,
1615,,,10,,40330,40471,,
1616,9,,,,40309,40327,40331,
1617,10,10,10,10,40318,40329,40472,
1618,9,,,,40283,40284,,
1619,,,,,40429,40441,40445,
1620,8,,,,40283,40327,40330,
1621,7,,,10,40250,,,
1622,10,10,9,,40318,40330,40483,40530
1623,10,10,10,,40259,40299,40415,40469
1624,,,,,40337,,,
1625,10,8,,,40512,,,
1626,10,,,10,40421,40436,,
1627,10,10,10,8,40292,40324,,
1628,10,10,10,9,40283,40289,40397,
1629,10,,,,40328,40444,40455,
1630,10,10,10,,40421,40462,,
1631,10,,,,,,,
1632,10,,,10,40326,,,
1633,10,10,10,10,40255,40277,40273,40325
1634,10,,,,40330,,,
1635,10,10,10,10,40266,40315,40331,40331
1636,10,10,,10,40322,,,
1637,10,,,,40451,40451,,
1638,10,,,,40471,40483,,
1639,10,10,,,40331,40442,40452,40455
1640,10,8,10,10,40455,40511,,
1641,,,,8,40311,40324,40338,40338
1642,10,10,10,10,40324,,,
1643,,,,,40477,,,
1644,,,10,9,40329,40331,40337,40450
1645,8,,,,40454,,,
1646,8,8,,9,40450,,,
1647,10,10,,8,40435,40465,,
1648,10,,,,40326,40337,,
1649,10,10,10,,40240,40309,40274,40305
1650,10,10,10,9,40451,40476,40492,
1651,10,10,,,40320,40442,40470,
1652,10,10,10,10,40445,40465,40599,
1653,,,,,40491,,,
1654,,,9,10,40213,40289,40299,
1655,10,,10,10,40422,40451,40464,
1656,8,9,10,10,40315,40323,40328,40436
1657,10,10,,10,40294,40304,40314,40326
1658,,,,,40441,40449,40450,40452
1659,8,9,,,40450,40455,40455,
1660,8,,,,40309,40319,40329,40330
1661,,9,10,,40455,40464,40482,40564
1662,,,,9,40280,40280,40280,40280
1663,,10,,,40337,40338,40338,
1664,10,10,10,8,40532,40550,40568,
1665,,10,,,40458,40465,40469,40471
1666,,,9,,40519,40542,,
1667,10,10,10,10,40238,40326,40448,40476
1668,7,,9,,40135,40322,40135,40135
1669,,,,,40326,,,
1670,10,,,,40577,40584,40584,40589
1671,10,,9,,40258,40297,40298,
1672,10,,,,40301,40442,40469,
1673,10,10,8,10,40456,,,
1674,10,10,,,40464,,,
1675,,,,,40319,40457,,
1676,8,8,,,40326,40457,,
1677,10,10,10,10,40469,40483,40494,
1678,10,,10,10,40451,40461,40464,40466
1679,10,,10,,40254,40289,40326,40434
1680,10,10,10,9,40393,,,
1681,10,8,,,40498,,,
1682,10,,10,,40294,40308,40325,
1683,8,9,10,10,40443,40480,,
1684,10,10,10,10,40310,40325,40429,40599
1685,10,8,,,40338,40338,40414,
1686,9,10,,,40330,40335,40465,
1687,10,10,,,40463,40466,,
1688,10,10,,9,40499,,,
1689,9,6,5,7,40438,40467,40480,
1690,8,,8,,40472,40511,,
1691,10,,,,40504,40515,,
1692,,,,10,40324,40343,40343,40333
1693,10,10,10,10,40263,40277,40323,40319
1694,,9,9,,40324,40441,40455,
1695,10,10,10,10,40442,40445,40448,40451
1696,8,9,,9,40450,40470,,
1697,,10,,,40322,,,
1698,10,,,,40514,,,
1699,7,,9,,40232,40241,40308,40346
1700,10,,,,40451,40482,,
1701,10,10,9,10,40326,40457,,
1702,10,,,,40141,40428,40438,
1703,,8,,10,40322,,,
1704,8,,,,40242,40249,40264,40298
1705,9,,8,9,40325,40330,,
1706,10,,10,,40276,40322,40488,
1707,10,7,,,40430,40438,,
1708,10,10,10,10,40324,40419,40454,40479
1709,10,,,,40312,40325,,
1710,,,,10,40445,,,
1711,8,10,6,10,40478,,,
1712,,,,,40485,40497,40607,
1713,10,,,,40334,,,
1714,8,,,,40287,40324,40359,
1715,8,,9,,40287,40315,40331,
1716,,,,,40282,40459,,
1717,6,6,5,6,40435,40455,40474,40482
1718,,,,,40459,40475,,
1719,10,,,10,40459,40466,40476,
1720,,,,,40493,40497,40500,40502
1721,8,,10,,40490,40496,40497,40500
1722,10,,,,40254,40268,40476,
1723,10,,10,10,40291,40310,40310,40316
1724,10,,,,40350,40434,,
1725,,,,,40398,,,
1726,10,10,10,10,40326,40330,,
1727,9,,10,8,40482,40490,40493,
1728,10,10,10,10,40521,,,
1729,10,10,10,9,40489,40496,,
1730,9,,,,40529,,,
1731,10,10,,,40463,,,
1732,10,10,10,,40471,40487,,
1733,,10,,,,,,
1734,10,,,10,40567,,,
1735,10,,10,,40271,40329,40458,
1736,10,,,,40317,40330,,
1737,10,9,10,,40451,40463,40463,40474
1738,10,10,,10,40326,40330,40337,
